cell_id,ix,iy,x_center,y_center,lon,lat,n_points,n_agents,socio,pop,indice_riesgo_rtm,riesgo_nivel,contrib_exp,contrib_socio,contrib_pop
1500063,15,63,-8769731.8,200861.2,-78.779841,1.804069,45800,2564,1.0,567.0,50.1,alto,0.462,0.385,0.038
1600064,16,64,-8769581.8,201011.2,-78.778493,1.805415,34017,2507,1.0,397.0,41.1,medio,0.343,0.385,0.026
1400061,14,61,-8769881.8,200561.2,-78.781188,1.801375,34960,2515,1.0,93.0,40.4,medio,0.352,0.385,0.006
1100060,11,60,-8770331.8,200411.2,-78.785231,1.800028,34906,2625,1.0,24.0,40.0,medio,0.352,0.385,0.002
1300060,13,60,-8770031.8,200411.2,-78.782536,1.800028,30908,2506,1.0,293.0,38.4,medio,0.311,0.385,0.019
800059,8,59,-8770781.8,200261.2,-78.789273,1.798681,31985,2406,1.0,29.0,38.0,medio,0.322,0.385,0.002
700057,7,57,-8770931.8,199961.2,-78.79062,1.795988,29757,2358,0.9932004065829064,221.16867469879517,37.1,medio,0.3,0.382,0.015
1200060,12,60,-8770181.8,200411.2,-78.783883,1.800028,30226,2506,1.0,53.0,36.9,medio,0.305,0.385,0.004
1000060,10,60,-8770481.8,200411.2,-78.786578,1.800028,29153,2403,0.9932004065829064,221.16867469879517,36.7,medio,0.294,0.382,0.015
700058,7,58,-8770931.8,200111.2,-78.79062,1.797335,29679,2329,0.9932004065829064,0.0,36.1,medio,0.299,0.382,0.0
700054,7,54,-8770931.8,199511.2,-78.79062,1.791947,28102,2119,1.0,97.0,35.6,medio,0.283,0.385,0.006
900060,9,60,-8770631.8,200411.2,-78.787926,1.800028,28938,2403,0.9932004065829064,0.0,35.5,medio,0.292,0.382,0.0
700056,7,56,-8770931.8,199811.2,-78.79062,1.794641,26818,2173,1.0,226.0,35.3,medio,0.27,0.385,0.015
800051,8,51,-8770781.8,199061.2,-78.789273,1.787907,27612,1800,1.0,103.0,35.3,medio,0.278,0.385,0.007
700055,7,55,-8770931.8,199661.2,-78.79062,1.793294,26150,2129,1.0,78.0,34.1,medio,0.264,0.385,0.005
700053,7,53,-8770931.8,199361.2,-78.79062,1.790601,24465,1964,1.0,96.0,33.0,medio,0.247,0.385,0.006
2700071,27,71,-8767931.8,202061.2,-78.763671,1.814843,21912,1534,1.0,317.0,32.3,medio,0.221,0.385,0.021
1800065,18,65,-8769281.8,201161.2,-78.775798,1.806762,18990,1660,1.0,695.0,32.0,medio,0.191,0.385,0.046
2800074,28,74,-8767781.8,202511.2,-78.762324,1.818883,23185,1458,1.0,59.0,32.0,medio,0.234,0.385,0.004
1400062,14,62,-8769881.8,200711.2,-78.781188,1.802722,21029,2500,1.0,259.0,31.4,medio,0.212,0.385,0.017
2300068,23,68,-8768531.8,201611.2,-78.769061,1.810803,20991,1393,1.0,214.0,31.2,medio,0.212,0.385,0.014
2000066,20,66,-8768981.8,201311.2,-78.773103,1.808109,18700,1461,1.0,447.0,30.6,medio,0.188,0.385,0.03
2200067,22,67,-8768681.8,201461.2,-78.770408,1.809456,17596,1507,1.0,437.0,29.8,medio,0.177,0.385,0.029
1700064,17,64,-8769431.8,201011.2,-78.777146,1.805415,17487,2469,1.0,431.0,29.7,medio,0.176,0.385,0.029
